mtx,alg,thread,m,n,shape,N,density,non_zero,time
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000489505
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000157146
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000470838
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000137765
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000473722
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000154299
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000475901
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000152107
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000473845
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000151121
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000494650
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000138679
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000458654
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000140169
fs_760_1,COO,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000475591
fs_760_1,CSR,32, 760, 760,1.000000, 577600, 0.009936,5976, 0.0000143099
